1`(1,603,50,"BWP","No")++
1`(2,596,50,"BWP","No")++
1`(3,776,61,"BWP","No")++
1`(4,586,52,"BWP","No")++
1`(5,789,63,"BWP","No")++
1`(6,469,38,"BWP","No")++
1`(7,778,50,"BWP","No")++
1`(8,802,64,"BWP","No")++
1`(9,868,47,"BWP","No")++
1`(10,888,53,"OPEN","No")++
1`(11,644,43,"OPEN","No")++
1`(12,805,29,"OPEN","No")++
1`(13,694,43,"BWP","No")++
1`(14,614,44,"BWP","No")++
1`(15,704,56,"BWP","No")++
1`(16,826,53,"OPEN","No")++
1`(17,553,47,"BWP","No")++
1`(18,584,50,"BWP","No")++
1`(19,730,61,"BWP","No")++
1`(20,761,48,"OPEN","No")++
1`(21,779,49,"BWP","No")++
1`(22,607,36,"BWP","No")++
1`(23,853,61,"BWP","Yes")++
1`(24,749,59,"BWP","No")++
1`(25,619,47,"BWP","No")++
1`(26,801,37,"OPEN","No")++
1`(27,679,50,"OPEN","No")++
1`(28,752,1,"BWP","No")++
1`(29,814,61,"BWP","No")++
1`(30,911,60,"BWP","Yes")++
1`(31,764,52,"BWP","No")++
1`(32,741,58,"BWP","No")++
1`(33,743,49,"OPEN","No")++
1`(34,718,32,"OPEN","No")++
1`(35,796,64,"BWP","No")++
1`(36,778,52,"OPEN","No")++
1`(37,742,52,"OPEN","No")++
1`(38,762,51,"BWP","No")++
1`(39,708,43,"BWP","No")++
1`(40,685,56,"OPEN","No")++
1`(41,620,50,"BWP","No")++
1`(42,786,72,"BWP","No")++
1`(43,825,50,"BWP","No")++
1`(44,675,48,"BWP","No")++
1`(45,917,55,"OPEN","Yes")++
1`(46,819,45,"BWP","No")++
1`(47,737,54,"BWP","No")++
1`(48,663,52,"BWP","No")++
1`(49,504,40,"BWP","No")++
1`(50,631,50,"OPEN","No")++
1`(51,629,55,"BWP","No")++
1`(52,675,55,"BWP","No")++
1`(53,692,38,"BWP","No")++
1`(54,860,61,"BWP","Yes")++
1`(55,950,70,"OPEN","Yes")++
1`(56,776,44,"OPEN","No")++
1`(57,624,35,"OPEN","No")++
1`(58,776,58,"BWP","No")++
1`(59,637,53,"BWP","No")++
1`(60,737,48,"OPEN","No")++
1`(61,551,48,"BWP","No")++
1`(62,612,10,"BWP","No")++
1`(63,777,45,"BWP","No")++
1`(64,713,18,"OPEN","No")++
1`(65,565,59,"BWP","No")++
1`(66,792,47,"BWP","No")++
1`(67,787,51,"OPEN","No")++
1`(68,746,51,"OPEN","No")++
1`(69,754,56,"BWP","No")++
1`(70,869,55,"BWP","Yes")++
1`(71,574,46,"BWP","No")++
1`(72,804,76,"OPEN","No")++
1`(73,727,58,"BWP","No")++
1`(74,722,50,"BWP","No")++
1`(75,696,49,"BWP","No")++
1`(76,589,45,"BWP","No")++
1`(77,622,54,"BWP","No")++
1`(78,815,56,"BWP","No")++
1`(79,545,43,"OPEN","No")++
1`(80,807,48,"BWP","No")++
1`(81,863,51,"BWP","No")++
1`(82,747,52,"BWP","No")++
1`(83,744,13,"BWP","No")++
1`(84,722,54,"BWP","No")++
1`(85,812,53,"OPEN","No")++
1`(86,894,44,"OPEN","No")++
1`(87,773,41,"BWP","No")++
1`(88,776,54,"BWP","No")++
1`(89,916,60,"BWP","Yes")++
1`(90,600,42,"BWP","No")++
1`(91,854,47,"OPEN","No")++
1`(92,622,55,"BWP","No")++
1`(93,608,49,"BWP","No")++
1`(94,627,55,"BWP","No")++
1`(95,788,50,"BWP","No")++
1`(96,584,61,"OPEN","No")++
1`(97,841,62,"OPEN","No")++
1`(98,700,51,"BWP","No")++
1`(99,620,55,"BWP","No")++
1`(100,817,51,"BWP","No")++
1`(101,692,65,"BWP","No")++
1`(102,657,65,"BWP","No")++
1`(103,744,62,"BWP","No")++
1`(104,540,38,"BWP","No")++
1`(105,601,55,"BWP","No")++
1`(106,784,54,"BWP","No")++
1`(107,695,50,"OPEN","No")++
1`(108,926,61,"BWP","Yes")++
1`(109,775,50,"BWP","No")++
1`(110,574,44,"OPEN","No")++
1`(111,695,58,"BWP","No")++
1`(112,649,53,"OPEN","No")++
1`(113,738,62,"BWP","No")++
1`(114,812,49,"OPEN","No")++
1`(115,752,52,"BWP","No")++
1`(116,879,48,"BWP","Yes")++
1`(117,726,61,"BWP","No")++
1`(118,615,47,"BWP","No")++
1`(119,828,51,"OPEN","No")++
1`(120,529,46,"BWP","No")++
1`(121,711,57,"BWP","No")++
1`(122,758,40,"OPEN","No")++
1`(123,798,71,"BWP","No")++
1`(124,543,45,"BWP","No")++
1`(125,764,50,"BWP","No")++
1`(126,733,51,"BWP","No")++
1`(127,600,52,"BWP","No")++
1`(128,825,67,"BWP","No")++
1`(129,618,46,"OPEN","No")++
1`(130,777,45,"BWP","No")++
1`(131,713,18,"OPEN","No")++
1`(132,867,59,"BWP","Yes")++
1`(133,831,57,"OPEN","No")++
1`(134,551,49,"BWP","No")++
1`(135,724,56,"BWP","No")++
1`(136,718,52,"BWP","No")++
1`(137,797,49,"OPEN","No")++
1`(138,792,30,"OPEN","No")++
1`(139,780,55,"OPEN","No")++
1`(140,815,46,"OPEN","No")++
1`(141,833,54,"BWP","No")++
1`(142,677,43,"BWP","No")++
1`(143,758,56,"BWP","No")++
1`(144,561,50,"OPEN","No")++
1`(145,795,59,"BWP","No")++
1`(146,378,50,"BWP","No")++
1`(147,707,49,"OPEN","No")++
1`(148,648,51,"BWP","No")++
1`(149,894,64,"OPEN","Yes")++
1`(150,791,57,"BWP","No")++
1`(151,633,19,"BWP","No")++
1`(152,600,44,"BWP","No")++
1`(153,570,62,"BWP","No")++
1`(154,801,44,"BWP","No")++
1`(155,636,52,"OPEN","No")++
1`(156,884,60,"BWP","Yes")++
1`(157,695,41,"BWP","No")++
1`(158,847,43,"BWP","No")++
1`(159,659,51,"BWP","No")++
1`(160,604,50,"OPEN","No")++
1`(161,438,33,"BWP","No")++
1`(162,754,47,"OPEN","No")++
1`(163,842,52,"OPEN","No")++
1`(164,700,0,"OPEN","No")++
1`(165,589,56,"BWP","No")++
1`(166,635,52,"BWP","No")++
1`(167,933,25,"OPEN","No")++
1`(168,728,46,"BWP","No")++
1`(169,777,43,"OPEN","No")++
1`(170,657,0,"BWP","No")++
1`(171,622,55,"OPEN","No")++
1`(172,761,54,"BWP","No")++
1`(173,754,52,"OPEN","No")++
1`(174,767,54,"OPEN","No")++
1`(175,583,42,"OPEN","No")++
1`(176,664,51,"OPEN","No")++
1`(177,772,53,"OPEN","No")++
1`(178,668,48,"BWP","No")++
1`(179,640,52,"OPEN","No")++
1`(180,720,57,"OPEN","No")++
1`(181,792,52,"BWP","No")++
1`(182,784,40,"OPEN","No")++
1`(183,610,52,"BWP","No")++
1`(184,756,50,"BWP","No")++
1`(185,741,54,"OPEN","No")++
1`(186,598,40,"BWP","No")++
1`(187,743,50,"OPEN","No")++
1`(188,613,48,"OPEN","No")++
1`(189,532,46,"BWP","No")++
1`(190,760,77,"BWP","No")++
1`(191,613,46,"BWP","No")++
1`(192,598,40,"BWP","No")++
1`(193,787,62,"BWP","No")++
1`(194,804,60,"BWP","No")++
1`(195,673,50,"OPEN","No")++
1`(196,845,53,"BWP","No")++
1`(197,927,68,"OPEN","Yes")++
1`(198,800,55,"OPEN","No")++
1`(199,763,19,"BWP","No")++
1`(200,565,52,"OPEN","No")++
1`(201,771,55,"BWP","No")++
1`(202,695,46,"BWP","No")++
1`(203,741,54,"BWP","No")++
1`(204,791,12,"OPEN","No")++
1`(205,694,60,"BWP","No")++
1`(206,574,47,"BWP","No")++
1`(207,765,70,"BWP","No")++
1`(208,728,49,"OPEN","No")++
1`(209,809,58,"OPEN","No")++
1`(210,701,54,"OPEN","No")++
1`(211,782,55,"BWP","No")++
1`(212,850,55,"BWP","No")++
1`(213,800,61,"BWP","No")++
1`(214,781,49,"BWP","No")++
1`(215,887,51,"OPEN","Yes")++
1`(216,712,54,"OPEN","No")++
1`(217,686,50,"BWP","No")++
1`(218,787,39,"BWP","No")++
1`(219,932,53,"BWP","Yes")++
1`(220,806,54,"OPEN","No")++
1`(221,619,44,"BWP","No")++
1`(222,678,55,"BWP","No")++
1`(223,823,68,"OPEN","Yes")++
1`(224,765,55,"BWP","No")++
1`(225,800,59,"OPEN","No")++
1`(226,827,50,"OPEN","No")++
1`(227,832,40,"BWP","No")++
1`(228,883,42,"BWP","No")++
1`(229,853,46,"BWP","No")++
1`(230,906,53,"OPEN","Yes")++
1`(231,594,49,"OPEN","No")++
1`(232,768,43,"BWP","No")++
1`(233,695,57,"BWP","No")++
1`(234,739,57,"BWP","No")++
1`(235,741,46,"BWP","No")++
1`(236,712,51,"BWP","No")++
1`(237,644,48,"BWP","No")++
1`(238,772,42,"OPEN","No")++
1`(239,823,59,"BWP","No")++
1`(240,612,57,"BWP","No")++
1`(241,819,4,"OPEN","No")++
1`(242,760,0,"OPEN","No")++
1`(243,577,50,"BWP","No")++
1`(244,587,49,"BWP","No")++
1`(245,867,50,"BWP","No")++
1`(246,672,45,"OPEN","No")++
1`(247,847,50,"OPEN","No")++
1`(248,718,54,"BWP","No")++
1`(249,890,53,"OPEN","Yes")++
1`(250,714,55,"OPEN","No")++
1`(251,512,39,"BWP","No")++
1`(252,855,56,"BWP","Yes")++
1`(253,716,44,"OPEN","No")++
1`(254,840,59,"BWP","No")++
1`(255,848,56,"BWP","No")++
1`(256,1001,64,"OPEN","Yes")++
1`(257,701,48,"BWP","No")++
1`(258,731,58,"BWP","No")++
1`(259,843,44,"BWP","No")++
1`(260,852,56,"BWP","No")++
1`(261,588,41,"BWP","No")++
1`(262,617,47,"BWP","No")++
1`(263,590,51,"BWP","No")++
1`(264,625,49,"BWP","No")++
1`(265,741,47,"OPEN","No")++
1`(266,724,42,"BWP","No")++
1`(267,572,52,"BWP","No")++
1`(268,643,50,"OPEN","No")++
1`(269,852,45,"BWP","No")++
1`(270,543,44,"BWP","No")++
1`(271,679,30,"OPEN","No")++
1`(272,831,50,"OPEN","No")++
1`(273,633,53,"BWP","No")++
1`(274,810,57,"OPEN","No")++
1`(275,697,52,"BWP","No")++
1`(276,824,54,"BWP","No")++
1`(277,974,68,"OPEN","Yes")++
1`(278,834,50,"OPEN","No")++
1`(279,693,42,"BWP","No")++
1`(280,906,53,"OPEN","Yes")++
1`(281,594,49,"OPEN","No")++
1`(282,684,46,"BWP","No")++
1`(283,661,50,"BWP","No")++
1`(284,718,43,"BWP","No")++
1`(285,748,47,"BWP","No")++
1`(286,680,50,"BWP","No")++
1`(287,853,49,"BWP","No")++
1`(288,627,51,"BWP","No")++
1`(289,781,46,"BWP","No")++
1`(290,777,58,"OPEN","No")++
1`(291,886,50,"BWP","Yes")++
1`(292,682,63,"BWP","No")++
1`(293,866,70,"BWP","Yes")++
1`(294,754,52,"BWP","No")++
1`(295,753,62,"BWP","No")++
1`(296,585,53,"OPEN","No")++
1`(297,738,53,"OPEN","No")++
1`(298,942,62,"BWP","Yes")++
1`(299,752,49,"OPEN","No")++
1`(300,725,44,"OPEN","No")++
1`(301,542,40,"BWP","No")++
1`(302,856,64,"OPEN","Yes")++
1`(303,610,52,"BWP","No")++
1`(304,756,50,"BWP","No")++
1`(305,823,63,"BWP","No")++
1`(306,791,59,"OPEN","No")++
1`(307,711,0,"OPEN","No")++
1`(308,662,50,"BWP","No")++
1`(309,801,55,"OPEN","No")++
1`(310,536,73,"BWP","No")++
1`(311,767,18,"BWP","No")++
1`(312,679,42,"BWP","No")++
1`(313,724,50,"OPEN","No")++
1`(314,733,54,"OPEN","No")++
1`(315,627,51,"BWP","No")++
1`(316,659,51,"BWP","No")++
1`(317,854,47,"OPEN","No")++
1`(318,950,70,"OPEN","Yes")++
1`(319,778,52,"OPEN","No")++
1`(320,796,64,"BWP","No")++
1`(321,825,67,"BWP","No")++
1`(322,804,76,"OPEN","No")++
1`(323,792,30,"OPEN","No")++
1`(324,797,49,"OPEN","No")++
1`(325,776,54,"BWP","No")++
1`(326,680,40,"BWP","No")++
1`(327,780,44,"OPEN","No")++
1`(328,922,66,"BWP","Yes")++
1`(329,619,49,"BWP","No")++
1`(330,703,51,"OPEN","No")++
1`(331,670,45,"BWP","No")++
1`(332,723,53,"OPEN","No")++
1`(333,693,45,"OPEN","No")++
1`(334,556,48,"BWP","No")++
1`(335,879,48,"BWP","Yes")++
1`(336,726,61,"BWP","No")++
1`(337,903,69,"OPEN","No")++
1`(338,860,44,"BWP","No")++
1`(339,838,57,"BWP","No")++
1`(340,576,57,"BWP","No")++
1`(341,726,53,"BWP","No")++
1`(342,504,54,"BWP","No")++
