Domicile,"Selection Quota","Hafiz e Quran",NTS,ECAT/MCAT,FA/FSC,BA/BSC,"English Marks",Offered
Bahawalpur,,No,54,0,538,0,57,"Not Offered"
Bahawalpur,,No,0,0,685,0,114,"Not Offered"
OPEN,,No,0,0,789,0,145,"Not Offered"
Bahawalpur,,No,53,0,773,0,133,"Not Offered"
OPEN,,No,51,0,856,0,133,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,49,0,913,0,148,Offered_IN_BWP_QUOTA
Bahawalpur,,No,53,0,958,0,163,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,50,0,979,0,167,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,53,0,773,0,161,"Not Offered"
OPEN,,No,51,0,856,0,161,Offered_IN_OPEN_QUOTA
OPEN,,No,0,0,740,0,86,"Not Offered"
Bahawalpur,,No,60,0,649,0,134,"Not Offered"
Bahawalpur,,No,61,0,578,0,113,"Not Offered"
OPEN,,No,65,0,836,0,149,"Not Offered"
Bahawalpur,,No,44,0,584,0,121,"Not Offered"
Bahawalpur,,No,52,0,681,0,142,"Not Offered"
Bahawalpur,,No,50,0,740,0,121,"Not Offered"
Bahawalpur,,No,0,0,575,0,133,"Not Offered"
Bahawalpur,,No,57,0,726,0,135,Offered_IN_OPEN_QUOTA
OPEN,,No,0,0,970,0,174,Offered_IN_OPEN_QUOTA
OPEN,,No,0,0,812,0,111,"Not Offered"
Bahawalpur,,No,39,0,542,0,117,"Not Offered"
Bahawalpur,,No,0,0,612,0,105,"Not Offered"
OPEN,,Yes,47,0,591,0,147,"Not Offered"
Bahawalpur,,No,54,0,868,0,164,Offered_IN_BWP_QUOTA
OPEN,,No,0,0,550,0,84,"Not Offered"
Bahawalpur,,No,54,0,729,0,134,"Not Offered"
Bahawalpur,,No,0,0,599,0,105,"Not Offered"
OPEN,,No,0,0,783,0,112,"Not Offered"
Bahawalpur,,No,45,0,711,0,163,"Not Offered"
OPEN,,No,45,0,524,0,70,"Not Offered"
Bahawalpur,,No,0,0,653,0,0,"Not Offered"
Bahawalpur,,No,52,52,813,0,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,24,0,547,0,0,"Not Offered"
Bahawalpur,,No,50,0,614,0,123,"Not Offered"
Bahawalpur,,No,41,0,608,0,87,"Not Offered"
OPEN,,No,45,0,589,0,108,"Not Offered"
OPEN,,No,60,60,849,0,145,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,0,0,506,0,101,"Not Offered"
OPEN,,No,49,0,754,0,132,"Not Offered"
OPEN,,Yes,0,0,595,0,136,"Not Offered"
Bahawalpur,,No,1,0,723,0,162,"Not Offered"
Bahawalpur,,Yes,0,0,570,0,0,"Not Offered"
Bahawalpur,,No,56,0,682,0,118,"Not Offered"
Bahawalpur,,No,0,0,619,0,140,"Not Offered"
Bahawalpur,,No,56,0,807,0,0,"Not Offered"
OPEN,,No,0,0,674,0,107,"Not Offered"
OPEN,,No,0,0,611,0,140,"Not Offered"
Bahawalpur,,No,48,0,748,0,118,"Not Offered"
OPEN,,No,57,0,766,0,0,"Not Offered"
Bahawalpur,,No,46,0,557,0,0,"Not Offered"
OPEN,,No,46,0,848,0,152,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,2,0,780,0,160,Offered_IN_BWP_QUOTA
Bahawalpur,,No,47,0,648,0,129,"Not Offered"
Bahawalpur,,No,61,0,666,0,150,"Not Offered"
Bahawalpur,,No,44,0,555,0,129,"Not Offered"
Bahawalpur,,No,53,0,802,0,156,Offered_IN_BWP_QUOTA
Bahawalpur,,No,32,0,529,0,102,"Not Offered"
Bahawalpur,,No,0,0,583,0,124,"Not Offered"
Bahawalpur,,No,51,0,809,0,113,"Not Offered"
OPEN,,No,0,0,803,0,127,"Not Offered"
OPEN,,No,70,0,892,0,0,"Not Offered"
Bahawalpur,,No,47,0,577,0,128,"Not Offered"
OPEN,,No,34,0,661,0,129,"Not Offered"
Bahawalpur,,No,43,0,569,0,110,"Not Offered"
Bahawalpur,,No,48,0,531,0,125,"Not Offered"
Bahawalpur,,Yes,55,0,790,0,133,Offered_IN_BWP_QUOTA
OPEN,,No,0,0,728,0,132,"Not Offered"
Bahawalpur,,No,0,0,699,0,113,"Not Offered"
Bahawalpur,,No,0,0,590,0,127,"Not Offered"
Bahawalpur,,No,65,0,563,0,110,"Not Offered"
Bahawalpur,,No,34,0,689,0,124,"Not Offered"
OPEN,,No,50,0,760,0,145,"Not Offered"
Bahawalpur,,No,31,0,733,0,117,"Not Offered"
Bahawalpur,,No,0,0,677,0,94,"Not Offered"
Bahawalpur,,No,45,0,539,0,73,"Not Offered"
Bahawalpur,,No,50,0,800,0,123,"Not Offered"
Bahawalpur,,No,0,0,641,0,0,"Not Offered"
OPEN,,No,43,0,795,0,155,"Not Offered"
Bahawalpur,,No,0,0,738,0,153,"Not Offered"
Bahawalpur,,No,69,69,907,0,157,Offered_IN_BWP_QUOTA
Bahawalpur,,No,62,0,691,0,0,"Not Offered"
Bahawalpur,,No,0,0,841,0,109,Offered_IN_BWP_QUOTA
OPEN,,No,0,0,658,0,119,"Not Offered"
OPEN,,No,0,0,756,0,0,"Not Offered"
Bahawalpur,,No,50,0,646,0,102,"Not Offered"
Bahawalpur,,No,0,0,531,0,130,"Not Offered"
OPEN,,No,0,0,780,0,158,"Not Offered"
Bahawalpur,,No,52,0,639,0,122,"Not Offered"
OPEN,,No,46,0,687,0,140,"Not Offered"
OPEN,,No,0,0,732,0,140,"Not Offered"
OPEN,,No,0,0,763,0,131,"Not Offered"
Bahawalpur,,No,52,0,628,0,0,"Not Offered"
Bahawalpur,,No,0,0,553,0,89,"Not Offered"
Bahawalpur,,No,0,0,750,0,130,"Not Offered"
Bahawalpur,,No,0,0,653,0,184,"Not Offered"
Bahawalpur,,No,52,52,813,0,184,Offered_IN_BWP_QUOTA
Bahawalpur,,No,54,0,733,0,152,"Not Offered"
Bahawalpur,,No,50,0,677,0,76,"Not Offered"
OPEN,,No,65,65,872,0,153,Offered_IN_OPEN_QUOTA
OPEN,,No,50,0,622,0,91,"Not Offered"
OPEN,,No,0,0,692,0,0,"Not Offered"
Bahawalpur,,No,44,0,654,0,135,"Not Offered"
Bahawalpur,,No,52,0,642,0,103,"Not Offered"
Bahawalpur,,No,51,0,653,0,84,"Not Offered"
Bahawalpur,,No,0,0,475,444,73,"Not Offered"
OPEN,,No,55,0,759,0,154,"Not Offered"
OPEN,,No,63,0,882,0,153,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,0,0,576,0,0,"Not Offered"
OPEN,,No,64,0,874,0,0,"Not Offered"
Bahawalpur,,No,65,0,875,0,161,Offered_IN_BWP_QUOTA
Bahawalpur,,No,52,0,699,0,148,"Not Offered"
Bahawalpur,,No,55,0,793,0,142,"Not Offered"
Bahawalpur,,No,0,0,640,0,127,"Not Offered"
Bahawalpur,,No,0,0,825,0,0,"Not Offered"
OPEN,,No,35,0,623,0,100,"Not Offered"
Bahawalpur,,No,45,0,697,0,148,"Not Offered"
Bahawalpur,,No,54,0,604,0,112,"Not Offered"
Bahawalpur,,No,36,0,566,0,115,"Not Offered"
Bahawalpur,,No,54,0,679,0,0,"Not Offered"
OPEN,,No,0,0,751,0,139,"Not Offered"
Bahawalpur,,No,43,0,670,0,141,"Not Offered"
Bahawalpur,,No,0,0,696,0,79,"Not Offered"
Bahawalpur,,No,0,0,648,0,0,"Not Offered"
OPEN,,No,0,0,893,0,0,"Not Offered"
Bahawalpur,,No,51,0,594,0,144,"Not Offered"
Bahawalpur,,No,41,0,565,0,89,"Not Offered"
Bahawalpur,,No,55,0,602,0,120,"Not Offered"
OPEN,,No,42,0,556,0,99,"Not Offered"
OPEN,,No,0,0,680,0,99,"Not Offered"
Bahawalpur,,No,0,0,610,0,86,"Not Offered"
Bahawalpur,,No,57,0,731,0,0,"Not Offered"
Bahawalpur,,No,50,0,724,0,139,"Not Offered"
Bahawalpur,,No,42,0,671,0,134,"Not Offered"
Bahawalpur,,No,0,0,668,0,118,"Not Offered"
Bahawalpur,,No,41,0,652,0,111,"Not Offered"
Bahawalpur,,Yes,42,0,525,0,90,"Not Offered"
Bahawalpur,,No,0,0,695,0,158,"Not Offered"
OPEN,,No,0,0,803,0,120,"Not Offered"
OPEN,,No,52,0,692,0,160,"Not Offered"
Bahawalpur,,No,57,0,752,0,174,"Not Offered"
Bahawalpur,,Yes,50,0,712,0,151,"Not Offered"
Bahawalpur,,No,47,0,830,0,158,Offered_IN_BWP_QUOTA
Bahawalpur,,No,55,0,774,0,164,"Not Offered"
Bahawalpur,,No,60,0,719,0,150,"Not Offered"
Bahawalpur,,No,27,0,624,0,92,"Not Offered"
Bahawalpur,,No,0,0,714,0,0,"Not Offered"
Bahawalpur,,No,44,0,688,0,140,"Not Offered"
OPEN,,No,54,0,872,0,135,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,49,0,702,0,105,"Not Offered"
OPEN,,No,56,0,669,0,168,"Not Offered"
Bahawalpur,,No,65,48,866,0,157,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,0,0,542,0,130,"Not Offered"
Bahawalpur,,No,0,0,483,0,66,"Not Offered"
OPEN,,No,0,0,749,0,144,"Not Offered"
Bahawalpur,,No,46,0,564,0,114,"Not Offered"
Bahawalpur,,No,56,0,591,0,127,"Not Offered"
Bahawalpur,,No,61,0,556,0,127,"Not Offered"
OPEN,,No,54,0,703,0,161,"Not Offered"
Bahawalpur,,No,53,0,584,0,104,"Not Offered"
Bahawalpur,,No,0,0,664,0,113,"Not Offered"
OPEN,,No,57,0,802,0,0,"Not Offered"
Bahawalpur,,No,0,0,818,0,173,Offered_IN_BWP_QUOTA
Bahawalpur,,No,0,0,498,0,112,"Not Offered"
Bahawalpur,,No,51,0,787,0,100,"Not Offered"
Bahawalpur,,Yes,43,0,784,0,167,Offered_IN_BWP_QUOTA
Bahawalpur,,No,0,0,732,0,139,"Not Offered"
Bahawalpur,,No,48,0,674,0,151,"Not Offered"
Bahawalpur,,No,61,0,809,0,168,Offered_IN_BWP_QUOTA
Bahawalpur,,No,0,0,579,0,0,"Not Offered"
Bahawalpur,,No,47,0,613,0,141,"Not Offered"
Bahawalpur,,No,0,0,596,0,143,"Not Offered"
OPEN,,No,36,36,880,0,166,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,50,0,799,0,149,Offered_IN_BWP_QUOTA
OPEN,,No,42,0,556,0,127,"Not Offered"
OPEN,,No,0,0,680,0,127,"Not Offered"
Bahawalpur,,No,0,0,683,0,112,"Not Offered"
Bahawalpur,,No,52,0,820,0,151,Offered_IN_BWP_QUOTA
OPEN,,No,0,0,583,0,125,"Not Offered"
Bahawalpur,,No,50,0,702,0,94,"Not Offered"
OPEN,,No,54,0,872,0,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,45,0,539,0,113,"Not Offered"
Bahawalpur,,No,0,0,750,0,0,"Not Offered"
Bahawalpur,,No,50,0,979,0,126,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,53,0,958,0,138,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,54,0,733,0,154,"Not Offered"
Bahawalpur,,No,46,0,564,0,121,"Not Offered"
OPEN,,No,55,0,759,0,147,"Not Offered"
Bahawalpur,,No,52,0,681,0,152,"Not Offered"
OPEN,,No,57,0,766,0,127,"Not Offered"
Bahawalpur,,No,51,0,594,0,0,"Not Offered"
Bahawalpur,,No,0,0,818,0,0,Offered_IN_BWP_QUOTA
OPEN,,No,0,0,763,0,0,"Not Offered"
Bahawalpur,,No,0,0,695,0,0,"Not Offered"
OPEN,,No,0,0,860,0,,"Not Offered"
OPEN,,No,0,0,868,0,,"Not Offered"
OPEN,,No,0,0,601,0,,"Not Offered"
OPEN,,No,0,0,721,0,,"Not Offered"
Bahawalpur,,No,0,0,878,0,,Offered_IN_BWP_QUOTA
Bahawalpur,,No,63,63,969,0,,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,50,0,977,0,,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,62,0,914,0,,Offered_IN_OPEN_QUOTA
OPEN,,No,0,0,916,0,,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,0,0,880,0,,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,0,0,975,0,,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,60,0,770,0,163,"Not Offered"
Bahawalpur,,No,0,0,690,0,167,"Not Offered"
OPEN,,No,0,0,862,0,73,"Not Offered"
Bahawalpur,,No,0,0,556,0,130,"Not Offered"
Bahawalpur,,No,0,0,702,0,135,"Not Offered"
Bahawalpur,,Yes,50,0,544,0,101,"Not Offered"
OPEN,,No,0,0,697,0,49,"Not Offered"
Bahawalpur,,No,57,0,897,0,154,Offered_IN_BWP_QUOTA
Bahawalpur,,Yes,52,0,731,0,144,"Not Offered"
OPEN,,Yes,39,0,823,0,130,"Not Offered"
OPEN,,Yes,43,0,724,0,113,"Not Offered"
OPEN,,Yes,50,0,653,0,110,"Not Offered"
Bahawalpur,,Yes,36,0,616,0,131,"Not Offered"
Bahawalpur,,No,51,0,541,0,80,"Not Offered"
Bahawalpur,,No,48,0,855,0,170,Offered_IN_BWP_QUOTA
Bahawalpur,,Yes,30,0,807,0,0,"Not Offered"
Bahawalpur,,No,47,0,630,0,0,"Not Offered"
Bahawalpur,,No,50,0,629,0,115,"Not Offered"
Bahawalpur,,No,0,0,813,0,0,"Not Offered"
Bahawalpur,,No,0,0,702,0,0,"Not Offered"
Bahawalpur,,No,53,0,746,0,106,"Not Offered"
Bahawalpur,,No,50,0,598,0,0,"Not Offered"
OPEN,,No,0,0,748,0,130,"Not Offered"
Bahawalpur,,No,0,0,741,0,141,"Not Offered"
Bahawalpur,,No,0,0,775,0,120,"Not Offered"
Bahawalpur,,No,47,0,701,0,149,"Not Offered"
Bahawalpur,,No,50,0,642,0,0,"Not Offered"
Bahawalpur,,No,0,0,625,0,127,"Not Offered"
Bahawalpur,,Yes,0,0,702,0,121,"Not Offered"
OPEN,,No,0,0,869,0,0,"Not Offered"
Bahawalpur,,No,0,0,771,0,96,"Not Offered"
Bahawalpur,,No,53,0,576,0,118,"Not Offered"
Bahawalpur,,No,49,0,504,0,102,"Not Offered"
Bahawalpur,,No,48,0,708,0,139,"Not Offered"
Bahawalpur,,No,0,0,714,0,92,"Not Offered"
Bahawalpur,,No,50,0,830,0,171,Offered_IN_BWP_QUOTA
Bahawalpur,,No,47,0,894,0,55,Offered_IN_BWP_QUOTA
OPEN,,No,0,0,701,0,99,"Not Offered"
OPEN,,No,0,0,663,0,119,"Not Offered"
Bahawalpur,,No,0,0,683,0,119,"Not Offered"
Bahawalpur,,No,57,0,638,0,0,"Not Offered"
Bahawalpur,,No,41,0,729,0,0,"Not Offered"
Bahawalpur,,No,53,0,801,0,127,"Not Offered"
OPEN,,No,0,0,528,0,0,"Not Offered"
Bahawalpur,,No,48,0,726,0,131,"Not Offered"
OPEN,,No,45,45,931,0,168,"Not Offered"
Bahawalpur,,No,0,0,672,0,128,"Not Offered"
OPEN,,No,65,0,545,0,110,"Not Offered"
OPEN,,No,0,0,764,0,0,"Not Offered"
Bahawalpur,,No,62,0,708,0,0,"Not Offered"
OPEN,,No,41,0,794,0,167,"Not Offered"
Bahawalpur,,No,58,0,584,0,142,"Not Offered"
Bahawalpur,,No,0,0,963,0,158,Offered_IN_OPEN_QUOTA
OPEN,,No,0,0,835,0,0,"Not Offered"
Bahawalpur,,No,48,0,658,0,97,"Not Offered"
OPEN,,No,0,0,665,0,114,"Not Offered"
Bahawalpur,,No,0,0,648,0,120,"Not Offered"
OPEN,,No,0,0,657,0,145,"Not Offered"
Bahawalpur,,No,50,0,642,0,0,"Not Offered"
OPEN,,No,0,0,731,0,117,"Not Offered"
OPEN,,No,0,0,572,0,117,"Not Offered"
Bahawalpur,,No,49,0,701,0,147,"Not Offered"
OPEN,,No,32,0,597,0,89,"Not Offered"
Bahawalpur,,No,1,0,734,0,94,"Not Offered"
OPEN,,No,0,0,808,0,157,"Not Offered"
OPEN,,No,50,0,513,0,72,"Not Offered"
Bahawalpur,,No,43,0,640,0,119,"Not Offered"
OPEN,,No,46,0,669,0,0,"Not Offered"
OPEN,,No,0,0,670,0,126,"Not Offered"
Bahawalpur,,Yes,29,0,825,0,144,Offered_IN_BWP_QUOTA
Bahawalpur,,No,43,0,571,0,129,"Not Offered"
Bahawalpur,,No,60,0,938,0,168,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,51,0,536,0,109,"Not Offered"
OPEN,,No,0,0,624,0,79,"Not Offered"
Bahawalpur,,No,52,0,818,0,170,Offered_IN_BWP_QUOTA
Bahawalpur,,No,0,0,753,0,50,"Not Offered"
Bahawalpur,,No,44,0,840,0,126,Offered_IN_BWP_QUOTA
Bahawalpur,,No,0,0,723,0,131,"Not Offered"
OPEN,,No,44,0,752,0,135,"Not Offered"
Bahawalpur,,No,0,0,563,0,142,"Not Offered"
OPEN,,No,46,0,887,0,141,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,0,0,606,0,125,"Not Offered"
Bahawalpur,,No,49,0,600,0,103,"Not Offered"
OPEN,,No,0,0,748,0,129,"Not Offered"
OPEN,,No,0,0,862,0,113,"Not Offered"
Bahawalpur,,No,49,0,663,0,117,"Not Offered"
Bahawalpur,,No,54,0,757,0,144,"Not Offered"
OPEN,,No,0,0,609,0,0,"Not Offered"
Bahawalpur,,No,0,0,577,0,110,"Not Offered"
OPEN,,No,42,0,798,0,129,"Not Offered"
Bahawalpur,,No,44,0,783,0,0,"Not Offered"
Bahawalpur,,No,0,0,627,0,100,"Not Offered"
OPEN,,No,43,0,552,0,94,"Not Offered"
OPEN,,No,57,0,687,0,139,"Not Offered"
OPEN,,,0,0,504,0,0,"Not Offered"
Bahawalpur,,No,41,0,759,0,134,"Not Offered"
Bahawalpur,,No,53,0,760,0,137,"Not Offered"
Bahawalpur,,No,0,0,556,0,0,"Not Offered"
OPEN,,No,0,0,729,0,0,"Not Offered"
Bahawalpur,,No,0,0,824,0,139,Offered_IN_BWP_QUOTA
Bahawalpur,,No,0,0,658,0,134,"Not Offered"
Bahawalpur,,No,0,0,690,0,126,"Not Offered"
Bahawalpur,,No,59,0,641,0,164,"Not Offered"
