Domicile,"Selection Quota","Hafiz e Quran",NTS,ECAT/MCAT,FA/FSC,BA/BSC,Offered
OPEN,,No,44,0,840,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,50,0,720,0,"Not Offered"
Bahawalpur,,No,38,0,757,0,"Not Offered"
Bahawalpur,,No,50,0,763,0,"Not Offered"
Bahawalpur,,No,58,0,729,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,52,0,622,0,"Not Offered"
Bahawalpur,,No,52,0,718,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,701,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,49,0,606,0,"Not Offered"
Bahawalpur,,No,56,0,648,0,"Not Offered"
Bahawalpur,,No,52,0,701,0,Offered_IN_BWP_QUOTA
Bahawalpur,,Yes,50,0,671,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,65,0,692,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,711,0,"Not Offered"
Bahawalpur,,No,50,0,752,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,51,0,718,0,"Not Offered"
Bahawalpur,,Yes,56,0,877,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,55,0,616,0,"Not Offered"
Bahawalpur,,No,56,0,703,0,"Not Offered"
Bahawalpur,,No,59,0,722,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,54,0,634,0,"Not Offered"
Bahawalpur,,No,55,0,732,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,54,0,661,0,"Not Offered"
Bahawalpur,,No,46,0,647,0,"Not Offered"
Bahawalpur,,No,57,0,702,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,57,0,714,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,59,0,770,0,"Not Offered"
Bahawalpur,,No,61,0,624,0,"Not Offered"
Bahawalpur,,No,56,0,668,0,"Not Offered"
Bahawalpur,,No,44,0,825,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,61,0,666,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,55,0,713,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,79,79,974,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,53,0,666,0,"Not Offered"
Bahawalpur,,No,54,0,733,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,62,0,828,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,58,0,760,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,47,0,722,0,Offered_IN_BWP_QUOTA
OPEN,,Yes,73,73,935,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,39,0,827,0,"Not Offered"
Bahawalpur,,Yes,61,0,684,0,"Not Offered"
Bahawalpur,,No,44,0,653,0,"Not Offered"
Bahawalpur,,No,38,0,802,0,"Not Offered"
Bahawalpur,,No,40,0,907,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,55,0,675,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,47,0,644,0,"Not Offered"
Bahawalpur,,No,48,0,817,0,"Not Offered"
Bahawalpur,,No,62,0,791,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,48,0,671,0,"Not Offered"
Bahawalpur,,No,52,0,671,0,"Not Offered"
Bahawalpur,,No,48,0,668,0,"Not Offered"
Bahawalpur,,No,45,0,664,0,"Not Offered"
Bahawalpur,,No,41,0,730,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,54,0,667,0,"Not Offered"
Bahawalpur,,No,40,0,754,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,47,0,608,0,"Not Offered"
Bahawalpur,,No,51,0,682,0,"Not Offered"
Bahawalpur,,No,54,19,652,0,"Not Offered"
Bahawalpur,,No,52,0,710,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,83,83,958,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,60,0,694,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,64,0,660,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,49,0,680,0,"Not Offered"
Bahawalpur,,No,49,0,595,0,"Not Offered"
Bahawalpur,,No,70,0,898,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,47,0,661,0,"Not Offered"
Bahawalpur,,No,58,0,891,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,51,18,744,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,54,0,741,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,63,0,707,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,59,0,727,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,76,0,617,0,"Not Offered"
Bahawalpur,,No,54,0,750,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,60,0,670,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,60,0,808,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,56,0,817,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,55,0,800,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,60,22,911,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,49,0,587,0,"Not Offered"
Bahawalpur,,No,62,0,771,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,57,0,635,0,"Not Offered"
Bahawalpur,,No,59,0,864,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,57,21,695,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,61,0,691,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,54,0,727,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,48,0,855,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,63,0,682,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,56,0,776,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,50,0,805,0,"Not Offered"
Bahawalpur,,No,50,0,650,0,"Not Offered"
Bahawalpur,,No,46,0,633,0,"Not Offered"
Bahawalpur,,No,56,0,764,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,48,0,807,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,Yes,62,0,707,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,52,0,714,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,622,0,"Not Offered"
Bahawalpur,,Yes,50,0,532,0,"Not Offered"
Bahawalpur,,No,52,0,631,0,"Not Offered"
Bahawalpur,,No,50,0,650,0,"Not Offered"
Bahawalpur,,No,78,0,876,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,50,0,764,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,62,0,738,0,"Not Offered"
Bahawalpur,,No,46,0,764,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,67,26,647,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,59,0,817,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,57,0,552,0,"Not Offered"
Bahawalpur,,No,49,0,683,0,"Not Offered"
Bahawalpur,,No,73,73,913,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,55,0,711,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,687,0,"Not Offered"
Bahawalpur,,No,48,0,675,0,"Not Offered"
Bahawalpur,,No,43,0,733,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,652,0,"Not Offered"
Bahawalpur,,No,55,0,622,0,"Not Offered"
Bahawalpur,,No,50,0,780,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,730,0,Offered_IN_BWP_QUOTA
Bahawalpur,,Yes,52,0,635,0,"Not Offered"
Bahawalpur,,No,41,0,729,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,52,0,623,0,"Not Offered"
Bahawalpur,,No,47,0,638,0,"Not Offered"
Bahawalpur,,No,61,0,689,0,"Not Offered"
Bahawalpur,,No,52,0,754,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,63,0,703,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,48,0,755,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,52,0,662,0,"Not Offered"
Bahawalpur,,No,51,0,773,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,60,0,672,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,58,0,918,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,49,0,745,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,61,0,644,0,"Not Offered"
Bahawalpur,,No,41,0,657,0,"Not Offered"
Bahawalpur,,No,51,0,709,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,42,0,755,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,752,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,47,0,726,0,Offered_IN_BWP_QUOTA
Bahawalpur,,No,50,0,855,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,57,0,637,0,"Not Offered"
Bahawalpur,,No,50,0,647,0,"Not Offered"
Bahawalpur,,No,56,0,780,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,54,0,660,0,"Not Offered"
OPEN,,No,48,0,861,0,Offered_IN_OPEN_QUOTA
OPEN,,No,41,0,781,0,Offered_IN_OPEN_QUOTA
OPEN,,No,48,0,780,0,Offered_IN_OPEN_QUOTA
OPEN,,No,38,0,839,0,"Not Offered"
Bahawalpur,,No,57,0,633,0,"Not Offered"
OPEN,,No,45,0,808,0,Offered_IN_OPEN_QUOTA
OPEN,,No,58,0,725,0,"Not Offered"
Bahawalpur,,No,55,0,627,0,"Not Offered"
OPEN,,No,73,73,784,0,"Not Offered"
Bahawalpur,,No,49,0,799,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,47,0,685,0,"Not Offered"
OPEN,,No,50,0,746,0,Offered_IN_OPEN_QUOTA
OPEN,,No,64,0,942,0,Offered_IN_OPEN_QUOTA
OPEN,,No,54,0,916,0,Offered_IN_OPEN_QUOTA
OPEN,,No,49,0,815,0,Offered_IN_OPEN_QUOTA
OPEN,,Yes,47,0,591,0,"Not Offered"
OPEN,,No,45,0,601,0,"Not Offered"
OPEN,,No,48,0,867,0,Offered_IN_OPEN_QUOTA
OPEN,,No,60,60,917,0,Offered_IN_OPEN_QUOTA
OPEN,,No,53,0,768,0,Offered_IN_OPEN_QUOTA
OPEN,,No,47,0,775,0,"Not Offered"
OPEN,,No,66,0,888,0,"Not Offered"
OPEN,,No,50,0,796,0,Offered_IN_OPEN_QUOTA
OPEN,,Yes,52,0,708,0,"Not Offered"
OPEN,,No,81,81,974,0,Offered_IN_OPEN_QUOTA
OPEN,,No,59,0,812,0,Offered_IN_OPEN_QUOTA
OPEN,,No,52,0,892,0,Offered_IN_OPEN_QUOTA
OPEN,,No,43,0,702,0,"Not Offered"
OPEN,,No,52,0,748,0,Offered_IN_OPEN_QUOTA
OPEN,,No,54,0,754,0,Offered_IN_OPEN_QUOTA
OPEN,,No,55,0,891,0,Offered_IN_OPEN_QUOTA
OPEN,,No,58,0,773,0,Offered_IN_OPEN_QUOTA
OPEN,,No,40,0,841,0,Offered_IN_OPEN_QUOTA
OPEN,,No,70,0,756,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,44,23,801,0,"Not Offered"
OPEN,,No,57,0,751,0,Offered_IN_OPEN_QUOTA
OPEN,,No,43,0,558,0,"Not Offered"
OPEN,,No,50,0,755,0,Offered_IN_OPEN_QUOTA
OPEN,,No,57,0,763,0,Offered_IN_OPEN_QUOTA
Bahawalpur,,No,53,0,664,0,"Not Offered"
OPEN,,No,40,14,765,0,"Not Offered"
OPEN,,Yes,53,0,738,0,Offered_IN_OPEN_QUOTA
OPEN,,No,57,0,772,0,Offered_IN_OPEN_QUOTA
OPEN,,No,41,0,829,0,Offered_IN_OPEN_QUOTA
OPEN,,No,50,0,855,0,"Not Offered"
OPEN,,No,68,0,762,0,Offered_IN_OPEN_QUOTA
OPEN,,No,0,0,582,0,"Not Offered"
