Domicile,Hafiz-e-Quran,NTS,ECAT-MCAT,FA-FSC,BA-BSC,Offered,Offered-Text
Bahawalpur,No,47,0,650,567,1,Not Offered
Bahawalpur,No,49,0,468,465,1,Not Offered
Bahawalpur,No,58,0,594,442,1,Not Offered
Bahawalpur,Yes,66,0,639,505,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,50,0,567,437,1,Not Offered
Bahawalpur,No,62,0,676,461,1,Not Offered
Bahawalpur,No,58,0,669,471,1,Not Offered
Bahawalpur,Yes,47,0,704,573,1,Not Offered
Bahawalpur,No,46,0,581,397,1,Not Offered
Bahawalpur,No,41,0,522,538,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,57,0,701,497,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,56,0,559,466,1,Not Offered
Bahawalpur,No,49,0,684,556,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,40,0,460,509,1,Not Offered
Bahawalpur,No,44,0,499,464,1,Not Offered
Bahawalpur,No,45,0,440,470,1,Not Offered
Bahawalpur,No,53,0,610,482,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,49,0,725,530,1,Not Offered
Bahawalpur,No,59,0,682,461,1,Not Offered
Bahawalpur,No,49,0,552,453,1,Not Offered
Bahawalpur,No,46,0,600,465,1,Not Offered
Bahawalpur,No,47,0,672,544,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,53,0,448,489,3,Offered_IN_BWP_QUOTA
Bahawalpur,Yes,52,0,673,519,2,Offered_IN_OPEN_QUOTA
OPEN,No,52,0,436,457,1,Not Offered
Bahawalpur,No,53,0,612,536,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,50,0,562,458,1,Not Offered
Bahawalpur,No,50,0,885,453,1,Not Offered
Bahawalpur,No,56,0,656,508,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,55,0,594,561,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,52,0,533,613,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,59,0,506,447,1,Not Offered
Bahawalpur,No,58,0,526,494,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,63,0,521,440,1,Not Offered
Bahawalpur,Yes,49,0,444,467,1,Not Offered
Bahawalpur,No,47,0,558,495,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,60,0,583,533,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,57,0,505,538,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,49,0,698,592,1,Not Offered
Bahawalpur,No,55,0,508,510,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,50,0,627,461,1,Not Offered
Bahawalpur,No,47,0,492,492,1,Not Offered
Bahawalpur,No,58,0,650,456,1,Not Offered
Bahawalpur,Yes,57,0,545,459,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,63,0,547,488,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,59,0,658,444,1,Not Offered
Bahawalpur,No,55,0,486,503,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,45,0,633,463,1,Not Offered
Bahawalpur,Yes,50,0,526,514,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,45,0,507,486,1,Not Offered
Bahawalpur,No,58,0,470,480,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,52,0,615,522,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,49,0,577,490,1,Not Offered
Bahawalpur,Yes,58,0,653,487,1,Not Offered
Bahawalpur,No,59,0,669,530,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,50,0,780,582,1,Not Offered
Bahawalpur,No,62,0,672,420,1,Not Offered
Bahawalpur,No,62,0,773,548,1,Not Offered
Bahawalpur,No,47,0,456,462,1,Not Offered
Bahawalpur,No,52,0,694,555,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,53,0,651,484,3,Offered_IN_BWP_QUOTA
Bahawalpur,Yes,53,0,605,503,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,53,0,554,492,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,56,0,664,515,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,61,0,675,450,1,Not Offered
Bahawalpur,No,56,0,725,492,1,Not Offered
Bahawalpur,No,51,0,530,454,1,Not Offered
Bahawalpur,No,61,0,668,520,1,Not Offered
Bahawalpur,No,55,0,658,531,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,56,0,560,503,1,Not Offered
Bahawalpur,No,54,0,740,500,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,56,0,735,530,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,51,0,845,548,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,53,0,582,480,1,Not Offered
Bahawalpur,No,49,0,506,547,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,64,0,530,438,1,Not Offered
Bahawalpur,No,54,0,632,557,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,52,0,466,464,1,Not Offered
Bahawalpur,No,61,0,668,520,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,58,0,690,470,1,Not Offered
Bahawalpur,No,54,0,642,494,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,43,0,538,458,1,Not Offered
Bahawalpur,No,62,0,709,438,1,Not Offered
Bahawalpur,No,50,0,473,482,1,Not Offered
Bahawalpur,No,58,0,761,497,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,55,0,621,533,2,Offered_IN_OPEN_QUOTA
Bahawalpur,Yes,47,0,566,480,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,58,0,501,470,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,48,0,656,496,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,54,0,525,480,1,Not Offered
Bahawalpur,No,49,0,712,464,1,Not Offered
Bahawalpur,No,49,0,604,482,1,Not Offered
Bahawalpur,No,63,0,556,432,1,Not Offered
Bahawalpur,No,52,0,667,480,1,Not Offered
Bahawalpur,Yes,48,0,662,430,1,Not Offered
Bahawalpur,No,50,0,604,489,3,Offered_IN_BWP_QUOTA
Bahawalpur,No,51,0,540,598,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,60,0,650,549,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,50,0,622,465,1,Not Offered
Bahawalpur,No,50,0,695,444,1,Not Offered
Bahawalpur,No,62,0,724,524,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,49,0,558,480,1,Not Offered
Bahawalpur,No,68,0,554,502,2,Offered_IN_OPEN_QUOTA
Bahawalpur,No,55,0,554,528,2,Offered_IN_OPEN_QUOTA
OPEN,No,27,0,612,568,1,Not Offered
Bahawalpur,No,47,0,461,469,1,Not Offered
OPEN,No,53,0,533,507,1,Not Offered
OPEN,No,66,0,669,468,1,Not Offered
OPEN,No,61,0,631,542,2,Offered_IN_OPEN_QUOTA
OPEN,No,58,0,753,494,1,Not Offered
OPEN,No,57,0,781,509,1,Not Offered
OPEN,No,60,0,586,504,1,Not Offered
OPEN,No,53,0,599,519,2,Offered_IN_OPEN_QUOTA
OPEN,No,41,0,512,459,1,Not Offered
Bahawalpur,No,53,0,845,509,3,Offered_IN_BWP_QUOTA
OPEN,No,57,0,612,502,1,Not Offered
