1`(1,851,42,"OPEN","Yes")++
1`(2,822,73,"OPEN","Yes")++
1`(3,712,0,"OPEN","No")++
1`(4,610,60,"BWP","No")++
1`(5,714,46,"BWP","No")++
1`(6,758,57,"BWP","Yes")++
1`(7,671,40,"BWP","No")++
1`(8,835,56,"BWP","Yes")++
1`(9,807,44,"BWP","Yes")++
1`(10,784,62,"BWP","Yes")++
1`(11,557,49,"BWP","No")++
1`(12,634,43,"BWP","No")++
1`(13,824,46,"BWP","Yes")++
1`(14,834,47,"BWP","Yes")++
1`(15,745,41,"BWP","No")++
1`(16,712,51,"BWP","No")++
1`(17,684,47,"BWP","No")++
1`(18,589,43,"BWP","No")++
1`(19,773,42,"BWP","Yes")++
1`(20,594,52,"BWP","No")++
1`(21,752,50,"BWP","Yes")++
1`(22,606,49,"BWP","No")++
1`(23,607,42,"BWP","No")++
1`(24,631,47,"BWP","No")++
1`(25,756,43,"OPEN","No")++
1`(26,570,42,"BWP","No")++
1`(27,653,42,"BWP","No")++
1`(28,729,46,"BWP","No")++
1`(29,659,47,"OPEN","No")++
1`(30,762,47,"BWP","Yes")++
1`(31,777,43,"OPEN","No")++
1`(32,698,49,"BWP","No")++
1`(33,568,47,"BWP","No")++
1`(34,625,47,"BWP","No")++
1`(35,664,60,"BWP","No")++
1`(36,556,52,"BWP","No")++
1`(37,698,60,"BWP","No")++
1`(38,573,46,"BWP","No")++
1`(39,538,44,"BWP","No")++
1`(40,680,56,"BWP","No")++
1`(41,622,52,"BWP","No")++
1`(42,674,71,"BWP","No")++
1`(43,523,30,"BWP","No")++
1`(44,799,46,"BWP","Yes")++
1`(45,634,61,"BWP","No")++
1`(46,796,63,"BWP","Yes")++
1`(47,828,53,"BWP","Yes")++
1`(48,776,53,"BWP","Yes")++
1`(49,579,49,"BWP","No")++
1`(50,924,63,"BWP","Yes")++
1`(51,509,44,"BWP","No")++
1`(52,690,51,"BWP","No")++
1`(53,609,50,"BWP","No")++
1`(54,650,48,"BWP","No")++
1`(55,653,48,"BWP","No")++
1`(57,851,59,"BWP","Yes")++
1`(58,564,47,"BWP","No")++
1`(59,790,48,"BWP","Yes")++
1`(60,755,46,"BWP","No")++
1`(61,699,59,"BWP","No")++
1`(62,756,70,"BWP","Yes")++
1`(63,660,48,"BWP","No")++
1`(64,662,66,"BWP","No")++
1`(65,662,44,"BWP","No")++
1`(66,766,50,"BWP","Yes")++
1`(67,576,41,"BWP","No")++
1`(68,871,69,"BWP","Yes")++
1`(69,592,44,"BWP","No")++
1`(70,539,42,"BWP","No")++
1`(72,652,54,"OPEN","No")++
1`(73,830,58,"BWP","Yes")++
1`(74,765,66,"BWP","Yes")++
1`(75,670,50,"BWP","No")++
1`(76,803,48,"BWP","Yes")++
1`(77,709,44,"BWP","No")++
1`(78,508,44,"BWP","No")++
1`(79,797,58,"BWP","Yes")++
1`(80,567,48,"BWP","No")++
1`(81,735,46,"BWP","No")++
1`(82,626,49,"BWP","No")++
1`(83,870,44,"BWP","Yes")++
1`(84,659,47,"BWP","No")++
1`(85,627,39,"BWP","No")++
1`(86,554,43,"BWP","No")++
1`(87,748,44,"BWP","No")++
1`(88,538,42,"BWP","No")++
1`(89,906,64,"BWP","Yes")++
1`(90,827,41,"BWP","Yes")++
1`(91,768,43,"BWP","No")++
1`(92,765,58,"BWP","Yes")++
1`(93,652,48,"BWP","No")++
1`(94,778,63,"BWP","Yes")++
1`(95,537,51,"BWP","No")++
1`(96,802,41,"BWP","Yes")++
1`(97,574,60,"BWP","No")++
1`(98,719,40,"BWP","No")++
1`(99,765,43,"BWP","No")++
1`(100,635,51,"OPEN","No")++
1`(101,594,46,"BWP","No")++
1`(102,536,44,"BWP","No")++
1`(103,728,59,"BWP","Yes")++
1`(104,864,55,"BWP","Yes")++
1`(105,507,46,"BWP","No")++
1`(106,669,60,"BWP","No")++
1`(107,703,47,"BWP","No")++
1`(108,589,47,"BWP","No")++
1`(109,617,46,"BWP","No")++
1`(110,655,53,"BWP","No")++
1`(111,694,48,"BWP","No")++
1`(112,566,43,"BWP","No")++
1`(113,633,47,"OPEN","No")++
1`(114,627,50,"BWP","No")++
1`(115,621,40,"BWP","No")++
1`(116,636,49,"BWP","No")++
1`(117,625,44,"BWP","No")++
1`(118,563,43,"BWP","No")++
1`(119,731,44,"BWP","No")++
1`(120,607,60,"BWP","No")++
1`(121,657,43,"BWP","No")++
1`(122,501,40,"BWP","No")++
1`(123,803,50,"BWP","Yes")++
1`(124,841,44,"BWP","Yes")++
1`(125,645,59,"BWP","No")++
1`(126,630,43,"BWP","No")++
1`(127,714,43,"BWP","No")++
1`(128,616,49,"BWP","No")++
1`(129,605,48,"BWP","No")++
1`(130,810,64,"BWP","Yes")++
1`(131,655,47,"OPEN","No")++
1`(132,538,52,"BWP","No")++
1`(133,578,54,"BWP","No")++
1`(134,560,41,"BWP","No")++
1`(135,770,58,"BWP","Yes")++
1`(136,676,52,"BWP","No")++
1`(137,766,53,"BWP","Yes")++
1`(138,744,52,"BWP","No")++
1`(139,486,49,"BWP","No")++
1`(140,773,40,"BWP","No")++
1`(141,578,30,"BWP","No")++
1`(142,772,69,"BWP","Yes")++
1`(143,634,48,"BWP","No")++
1`(144,661,41,"BWP","No")++
1`(145,544,59,"BWP","No")++
1`(146,783,63,"BWP","Yes")++
1`(147,546,42,"BWP","No")++
1`(148,783,53,"BWP","Yes")++
1`(149,824,42,"BWP","Yes")++
1`(150,686,46,"BWP","No")++
1`(151,605,59,"BWP","No")++
1`(152,603,60,"BWP","No")++
1`(153,521,54,"BWP","No")++
1`(154,698,57,"BWP","No")++
1`(155,746,44,"BWP","No")++
1`(156,769,47,"BWP","Yes")++
1`(157,647,56,"BWP","No")++
1`(158,672,51,"BWP","No")++
1`(159,616,50,"BWP","No")++
1`(160,675,60,"BWP","No")++
1`(161,663,60,"OPEN","No")++
1`(162,584,49,"BWP","No")++
1`(163,694,58,"OPEN","No")++
1`(164,756,54,"BWP","Yes")++
1`(165,776,61,"BWP","Yes")++
1`(166,576,47,"OPEN","No")++
1`(167,724,56,"BWP","No")++
1`(168,768,59,"BWP","Yes")++
1`(169,621,48,"BWP","No")++
1`(170,664,47,"BWP","No")++
1`(171,674,50,"BWP","No")++
1`(172,614,50,"BWP","No")++
1`(173,750,47,"BWP","No")++
1`(174,589,59,"BWP","No")++
1`(175,739,49,"BWP","No")++
1`(176,693,53,"BWP","No")++
1`(177,734,56,"BWP","Yes")++
1`(178,598,30,"BWP","No")++
1`(179,665,70,"BWP","No")++
1`(180,730,42,"BWP","No")++
1`(181,515,42,"OPEN","No")++
1`(182,868,40,"BWP","Yes")++
1`(183,749,73,"BWP","Yes")++
1`(184,687,41,"BWP","No")++
1`(185,746,50,"BWP","No")++
1`(186,740,44,"BWP","No")++
1`(187,555,52,"BWP","No")++
1`(188,722,51,"BWP","No")++
1`(189,649,46,"BWP","No")++
1`(190,751,56,"BWP","Yes")++
1`(191,766,59,"OPEN","Yes")++
1`(192,694,59,"BWP","No")++
1`(193,714,61,"OPEN","No")++
1`(194,802,63,"BWP","Yes")++
1`(195,745,48,"BWP","No")++
1`(196,842,46,"BWP","Yes")++
1`(197,913,72,"BWP","Yes")++
1`(198,756,42,"BWP","No")++
1`(199,694,41,"BWP","No")++
1`(200,822,42,"BWP","Yes")++
1`(201,757,47,"BWP","No")++
1`(202,756,43,"BWP","No")++
1`(203,673,54,"BWP","No")++
1`(204,678,63,"BWP","No")++
1`(205,498,46,"BWP","No")++
1`(206,872,48,"BWP","Yes")++
1`(207,642,27,"BWP","No")++
1`(208,837,63,"BWP","Yes")++
1`(209,695,52,"OPEN","No")++
1`(210,542,41,"BWP","No")++
1`(211,844,64,"BWP","Yes")++
1`(212,660,52,"BWP","No")++
1`(213,825,64,"BWP","Yes")++
1`(214,830,48,"BWP","Yes")++
1`(215,604,52,"BWP","No")++
1`(216,692,59,"BWP","No")++
1`(217,844,72,"BWP","Yes")++
1`(218,557,40,"OPEN","No")++
1`(219,637,61,"BWP","No")++
1`(220,716,47,"BWP","No")++
1`(221,585,58,"BWP","No")++
1`(222,653,49,"BWP","No")++
1`(223,678,62,"BWP","No")++
1`(224,872,42,"BWP","Yes")++
1`(225,728,44,"BWP","No")++
1`(226,593,43,"OPEN","No")++
1`(227,660,48,"BWP","No")++
1`(228,644,53,"BWP","No")++
1`(229,653,44,"BWP","No")++
1`(230,655,50,"BWP","No")++
1`(231,643,48,"BWP","No")++
1`(232,876,46,"BWP","Yes")++
1`(233,534,44,"BWP","No")++
1`(234,612,44,"BWP","No")++
1`(235,604,46,"BWP","No")++
1`(236,566,39,"BWP","No")++
1`(237,718,47,"BWP","No")++
1`(238,716,44,"BWP","No")++
1`(239,743,63,"OPEN","Yes")++
1`(240,557,51,"BWP","No")++
1`(241,656,49,"BWP","No")++
1`(242,732,43,"BWP","No")++
1`(243,639,51,"BWP","No")++
1`(245,562,42,"BWP","No")++
1`(246,920,64,"BWP","Yes")++
1`(247,697,43,"BWP","No")++
1`(248,845,52,"BWP","Yes")++
1`(249,892,48,"BWP","Yes")++
1`(250,749,63,"BWP","Yes")++
1`(251,601,50,"BWP","No")++
1`(252,704,50,"BWP","No")++
1`(253,667,66,"BWP","No")++
1`(254,863,60,"BWP","Yes")++
1`(255,534,46,"BWP","No")++
1`(256,589,46,"BWP","No")++
1`(257,631,58,"BWP","No")++
1`(258,832,48,"BWP","Yes")++
1`(259,610,48,"BWP","No")++
1`(260,618,44,"BWP","No")++
1`(261,657,49,"BWP","No")++
1`(262,663,54,"BWP","No")++
1`(263,652,50,"BWP","No")++
1`(264,708,46,"BWP","No")++
1`(265,855,66,"BWP","Yes")++
1`(266,523,33,"BWP","No")++
1`(267,758,59,"BWP","Yes")++
1`(268,616,51,"BWP","No")++
1`(269,747,51,"BWP","No")++
1`(270,604,41,"BWP","No")++
1`(271,766,59,"BWP","Yes")++
1`(272,705,76,"BWP","Yes")++
1`(273,778,42,"BWP","Yes")++
1`(274,821,62,"BWP","Yes")++
1`(275,749,52,"BWP","Yes")++
1`(276,880,63,"BWP","Yes")++
1`(277,854,48,"BWP","Yes")++
1`(278,689,52,"BWP","No")++
1`(279,779,44,"BWP","Yes")++
1`(280,615,44,"BWP","No")++
1`(281,682,56,"BWP","No")++
1`(282,610,41,"BWP","No")++
1`(283,594,43,"BWP","No")++
1`(284,677,41,"BWP","No")++
1`(285,644,59,"BWP","No")++
1`(286,769,48,"BWP","Yes")++
1`(287,858,50,"BWP","Yes")++
1`(288,797,59,"BWP","Yes")++
1`(289,529,53,"BWP","No")++
1`(290,661,42,"BWP","No")++
1`(291,621,59,"BWP","No")++
1`(292,519,59,"BWP","No")++
1`(293,588,40,"BWP","No")++
1`(294,678,43,"BWP","No")++
1`(295,572,49,"BWP","No")++
1`(296,580,42,"BWP","No")++
1`(297,659,38,"BWP","No")++
1`(298,702,53,"BWP","No")++
1`(299,714,41,"BWP","No")++
1`(300,584,43,"BWP","No")++
1`(301,765,56,"BWP","Yes")++
1`(302,702,44,"BWP","No")++
1`(303,826,52,"BWP","Yes")++
1`(304,690,42,"BWP","No")++
1`(305,745,52,"BWP","No")++
1`(306,736,42,"BWP","No")++
1`(307,682,51,"BWP","No")++
1`(308,834,53,"BWP","Yes")++
1`(309,923,41,"BWP","Yes")++
1`(310,884,53,"BWP","Yes")++
1`(311,740,56,"BWP","Yes")++
1`(312,609,52,"BWP","No")++
1`(313,552,42,"BWP","No")++
1`(314,788,52,"BWP","Yes")++
1`(315,718,54,"BWP","No")++
1`(316,778,51,"BWP","Yes")++
1`(317,584,43,"BWP","No")++
1`(318,596,46,"BWP","No")++
1`(319,533,52,"BWP","No")++
1`(320,548,49,"BWP","No")++
1`(321,925,66,"BWP","Yes")++
1`(322,770,41,"OPEN","No")++
1`(323,642,42,"OPEN","No")++
1`(324,704,48,"OPEN","No")++
1`(325,689,15,"OPEN","No")++
1`(326,838,53,"OPEN","Yes")++
1`(327,729,44,"OPEN","No")++
1`(328,760,42,"OPEN","No")++
1`(329,925,46,"OPEN","Yes")++
1`(330,866,66,"OPEN","Yes")++
1`(331,579,39,"OPEN","No")++
1`(332,695,44,"OPEN","No")++
1`(333,767,40,"OPEN","No")++
1`(334,673,53,"BWP","No")++
1`(335,805,53,"OPEN","Yes")++
1`(336,710,63,"BWP","No")++
1`(337,709,36,"OPEN","No")++
1`(338,743,48,"BWP","No")++
1`(339,659,40,"BWP","No")++
1`(340,705,40,"OPEN","No")++
1`(341,638,36,"OPEN","No")++
1`(342,753,61,"OPEN","Yes")++
1`(343,660,46,"OPEN","No")++
1`(344,666,54,"OPEN","No")++
1`(345,695,41,"OPEN","No")++
1`(346,618,58,"OPEN","No")++
1`(347,769,44,"OPEN","No")++
1`(348,696,43,"OPEN","No")++
1`(349,885,59,"OPEN","Yes")++
1`(350,882,61,"OPEN","Yes")++
1`(351,651,44,"BWP","No")++
1`(352,814,56,"OPEN","Yes")++
1`(353,711,58,"OPEN","No")++
1`(354,693,46,"OPEN","No")++
1`(355,675,46,"OPEN","No")++
1`(356,864,53,"OPEN","Yes")++
1`(357,689,47,"OPEN","No")++
1`(358,755,49,"OPEN","No")++
1`(359,607,54,"OPEN","No")++
1`(360,732,47,"OPEN","No")++
1`(361,604,41,"OPEN","No")++
1`(362,766,51,"OPEN","No")++
1`(363,896,60,"OPEN","Yes")++
1`(364,793,51,"OPEN","Yes")++
1`(365,594,60,"OPEN","No")++
1`(366,707,51,"OPEN","No")++
1`(367,855,50,"OPEN","Yes")++
1`(368,829,41,"OPEN","Yes")++
1`(369,766,44,"OPEN","No")++
1`(370,827,57,"OPEN","Yes")++
1`(371,732,41,"OPEN","No")++
1`(372,699,52,"OPEN","No")++
1`(373,826,47,"OPEN","Yes")++
1`(374,647,41,"OPEN","No")++
1`(375,712,44,"OPEN","No")++
1`(376,699,43,"OPEN","No")++
1`(377,775,41,"OPEN","Yes")++
1`(378,638,47,"OPEN","No")++
1`(379,886,60,"OPEN","Yes")++
1`(380,729,52,"OPEN","No")++
1`(381,883,46,"OPEN","Yes")++
1`(382,844,46,"OPEN","Yes")++
1`(383,754,49,"OPEN","No")++
1`(384,870,56,"OPEN","Yes")++
1`(385,730,60,"OPEN","No")++
1`(386,705,54,"OPEN","No")++
1`(387,708,47,"OPEN","No")++
1`(388,979,68,"OPEN","Yes")++
1`(389,731,44,"OPEN","No")++
1`(390,636,51,"OPEN","No")++
1`(391,859,43,"OPEN","Yes")++
1`(392,673,54,"OPEN","No")++
1`(394,726,52,"BWP","Yes")++
1`(395,760,48,"OPEN","No")++
1`(396,633,46,"BWP","No")++
1`(397,700,57,"OPEN","No")++
1`(398,738,53,"OPEN","No")++
1`(399,810,50,"OPEN","Yes")++
1`(400,778,43,"OPEN","No")++
1`(401,784,47,"OPEN","Yes")++
1`(402,617,42,"OPEN","No")++
1`(403,667,53,"OPEN","No")++
1`(404,625,43,"OPEN","No")++
1`(405,841,69,"OPEN","Yes")++
1`(406,801,49,"OPEN","No")++
1`(407,627,46,"OPEN","No")++
1`(408,633,50,"OPEN","No")++
1`(409,756,47,"BWP","No")++
1`(410,729,52,"OPEN","No")++
1`(411,773,56,"OPEN","Yes")++
1`(412,746,57,"OPEN","No")++
1`(413,761,59,"OPEN","Yes")++
1`(414,697,51,"OPEN","No")++
1`(415,562,50,"BWP","No")++
1`(416,690,43,"OPEN","No")++
1`(417,672,54,"OPEN","No")++
1`(418,859,69,"OPEN","Yes")++
1`(419,609,57,"OPEN","No")++
1`(420,706,50,"OPEN","No")++
1`(421,845,44,"OPEN","Yes")++
1`(422,644,42,"OPEN","No")++
1`(423,866,60,"OPEN","Yes")++
1`(424,728,58,"OPEN","No")++
1`(425,682,67,"OPEN","No")++
1`(426,891,73,"OPEN","Yes")++
1`(427,722,58,"OPEN","No")++
1`(428,712,0,"OPEN","No")++
1`(429,877,49,"BWP","Yes")++
1`(430,805,46,"BWP","Yes")++
1`(431,846,40,"OPEN","Yes")++
1`(432,785,56,"OPEN","Yes")++
1`(433,667,54,"OPEN","No")++
1`(434,770,69,"OPEN","Yes")++
1`(435,643,49,"OPEN","No")++
1`(436,696,53,"BWP","No")++
1`(437,607,54,"OPEN","No")++
1`(438,809,57,"OPEN","Yes")++
1`(439,914,73,"OPEN","Yes")++
1`(440,884,48,"OPEN","Yes")++
1`(441,835,46,"OPEN","Yes")++
1`(442,819,0,"OPEN","No")++
1`(443,704,43,"OPEN","No")++
1`(444,839,50,"OPEN","Yes")++
1`(445,826,39,"OPEN","No")++
1`(446,708,41,"OPEN","No")++
1`(447,812,0,"OPEN","No")++
1`(448,608,42,"BWP","No")++
1`(449,657,41,"OPEN","No")++
1`(450,570,47,"OPEN","No")++
1`(451,872,51,"OPEN","Yes")++
