Domicile,FA/FSC,English Marks,Offered
OPEN,824,151,Not Offered
Bahawalpur,957,177,Offered_IN_OPEN_QUOTA
Bahawalpur,795,127,Not Offered
Bahawalpur,785,133,Not Offered
Bahawalpur,596,116,Not Offered
Bahawalpur,804,151,Not Offered
Bahawalpur,714,132,Not Offered
Bahawalpur,719,118,Not Offered
Bahawalpur,811,111,Not Offered
Bahawalpur,926,183,Offered_IN_OPEN_QUOTA
Bahawalpur,754,78,Not Offered
Bahawalpur,663,95,Not Offered
Bahawalpur,724,149,Not Offered
Bahawalpur,612,121,Not Offered
Bahawalpur,872,159,Not Offered
Bahawalpur,635,100,Not Offered
Bahawalpur,766,119,Not Offered
Bahawalpur,831,115,Not Offered
Bahawalpur,648,99,Not Offered
Bahawalpur,868,175,Offered_IN_BWP_QUOTA
Bahawalpur,912,156,Offered_IN_BWP_QUOTA
Bahawalpur,834,142,Not Offered
Bahawalpur,829,158,Not Offered
Bahawalpur,866,137,Not Offered
Bahawalpur,775,136,Not Offered
Bahawalpur,643,59,Not Offered
Bahawalpur,652,102,Not Offered
Bahawalpur,822,145,Not Offered
Bahawalpur,715,118,Not Offered
Bahawalpur,799,117,Not Offered
OPEN,795,133,Not Offered
Bahawalpur,561,95,Not Offered
Bahawalpur,869,154,Not Offered
Bahawalpur,705,130,Not Offered
Bahawalpur,773,120,Not Offered
Bahawalpur,828,144,Not Offered
Bahawalpur,680,106,Not Offered
Bahawalpur,523,90,Not Offered
Bahawalpur,771,131,Not Offered
Bahawalpur,720,100,Not Offered
Bahawalpur,585,109,Not Offered
Bahawalpur,664,112,Not Offered
Bahawalpur,698,120,Not Offered
Bahawalpur,621,123,Not Offered
Bahawalpur,706,119,Not Offered
Bahawalpur,849,143,Not Offered
Bahawalpur,930,165,Offered_IN_BWP_QUOTA
Bahawalpur,658,79,Not Offered
Bahawalpur,562,112,Not Offered
Bahawalpur,626,129,Not Offered
Bahawalpur,836,155,Not Offered
Bahawalpur,881,166,Offered_IN_BWP_QUOTA
Bahawalpur,829,160,Not Offered
Bahawalpur,847,158,Not Offered
Bahawalpur,766,135,Not Offered
Bahawalpur,938,157,Offered_IN_BWP_QUOTA
Bahawalpur,616,74,Not Offered
Bahawalpur,888,160,Offered_IN_BWP_QUOTA
Bahawalpur,753,151,Not Offered
Bahawalpur,968,169,Offered_IN_OPEN_QUOTA
Bahawalpur,687,74,Not Offered
Bahawalpur,769,169,Not Offered
Bahawalpur,745,157,Not Offered
Bahawalpur,715,134,Not Offered
Bahawalpur,680,145,Not Offered
Bahawalpur,596,69,Not Offered
Bahawalpur,703,132,Not Offered
Bahawalpur,639,126,Not Offered
Bahawalpur,851,161,Not Offered
Bahawalpur,680,118,Not Offered
Bahawalpur,876,180,Offered_IN_BWP_QUOTA
Bahawalpur,683,123,Not Offered
Bahawalpur,783,148,Not Offered
Bahawalpur,726,158,Not Offered
Bahawalpur,842,156,Not Offered
Bahawalpur,777,152,Not Offered
Bahawalpur,776,50,Not Offered
Bahawalpur,854,132,Not Offered
Bahawalpur,753,137,Not Offered
Bahawalpur,664,116,Not Offered
Bahawalpur,719,115,Not Offered
Bahawalpur,525,73,Not Offered
Bahawalpur,943,168,Offered_IN_OPEN_QUOTA
Bahawalpur,746,92,Not Offered
Bahawalpur,826,124,Not Offered
Bahawalpur,823,101,Not Offered
Bahawalpur,857,109,Not Offered
Bahawalpur,681,77,Not Offered
Bahawalpur,793,163,Not Offered
Bahawalpur,771,137,Not Offered
Bahawalpur,792,154,Not Offered
Bahawalpur,772,133,Not Offered
Bahawalpur,821,152,Not Offered
Bahawalpur,776,167,Not Offered
Bahawalpur,754,78,Not Offered
Bahawalpur,757,144,Not Offered
Bahawalpur,678,123,Not Offered
Bahawalpur,496,92,Not Offered
Bahawalpur,743,169,Not Offered
Bahawalpur,752,75,Not Offered
Bahawalpur,835,170,Not Offered
Bahawalpur,859,157,Not Offered
Bahawalpur,765,149,Not Offered
Bahawalpur,775,113,Not Offered
Bahawalpur,570,92,Not Offered
Bahawalpur,736,139,Not Offered
Bahawalpur,748,118,Not Offered
OPEN,724,94,Not Offered
Bahawalpur,829,99,Not Offered
Bahawalpur,763,122,Not Offered
Bahawalpur,653,149,Not Offered
Bahawalpur,799,120,Not Offered
Bahawalpur,671,117,Not Offered
Bahawalpur,856,160,Not Offered
Bahawalpur,900,157,Offered_IN_BWP_QUOTA
Bahawalpur,821,135,Not Offered
Bahawalpur,591,124,Not Offered
Bahawalpur,693,136,Not Offered
Bahawalpur,832,72,Not Offered
Bahawalpur,769,91,Not Offered
Bahawalpur,603,138,Not Offered
Bahawalpur,860,141,Not Offered
Bahawalpur,795,173,Not Offered
Bahawalpur,671,123,Not Offered
Bahawalpur,597,125,Not Offered
Bahawalpur,649,109,Not Offered
Bahawalpur,685,121,Not Offered
Bahawalpur,783,147,Not Offered
Bahawalpur,716,148,Not Offered
Bahawalpur,544,84,Not Offered
Bahawalpur,871,171,Offered_IN_BWP_QUOTA
Bahawalpur,697,143,Not Offered
Bahawalpur,699,87,Not Offered
Bahawalpur,694,136,Not Offered
Bahawalpur,738,132,Not Offered
Bahawalpur,825,152,Not Offered
Bahawalpur,684,164,Not Offered
Bahawalpur,793,105,Not Offered
Bahawalpur,657,109,Not Offered
Bahawalpur,758,112,Not Offered
Bahawalpur,811,161,Not Offered
Bahawalpur,806,144,Not Offered
Bahawalpur,969,162,Offered_IN_OPEN_QUOTA
Bahawalpur,803,134,Not Offered
Bahawalpur,597,121,Not Offered
Bahawalpur,769,136,Not Offered
Bahawalpur,758,129,Not Offered
Bahawalpur,656,130,Not Offered
Bahawalpur,554,94,Not Offered
Bahawalpur,870,78,Not Offered
Bahawalpur,659,153,Not Offered
Bahawalpur,697,132,Not Offered
Bahawalpur,809,103,Not Offered
Bahawalpur,662,80,Not Offered
Bahawalpur,538,97,Not Offered
Bahawalpur,542,100,Not Offered
Bahawalpur,811,128,Not Offered
Bahawalpur,906,164,Offered_IN_BWP_QUOTA
Bahawalpur,617,107,Not Offered
Bahawalpur,516,86,Not Offered
Bahawalpur,701,153,Not Offered
Bahawalpur,768,140,Not Offered
Bahawalpur,869,148,Not Offered
Bahawalpur,765,134,Not Offered
Bahawalpur,739,110,Not Offered
Bahawalpur,854,159,Not Offered
Bahawalpur,654,109,Not Offered
Bahawalpur,579,70,Not Offered
Bahawalpur,638,94,Not Offered
Bahawalpur,855,127,Not Offered
Bahawalpur,597,114,Not Offered
Bahawalpur,597,129,Not Offered
Bahawalpur,869,67,Not Offered
Bahawalpur,771,153,Not Offered
Bahawalpur,781,132,Not Offered
Bahawalpur,710,120,Not Offered
Bahawalpur,626,113,Not Offered
Bahawalpur,915,171,Offered_IN_BWP_QUOTA
Bahawalpur,703,150,Not Offered
Bahawalpur,688,127,Not Offered
Bahawalpur,858,146,Not Offered
Bahawalpur,914,135,Offered_IN_BWP_QUOTA
Bahawalpur,575,118,Not Offered
Bahawalpur,843,174,Not Offered
Bahawalpur,622,95,Not Offered
Bahawalpur,716,143,Not Offered
Bahawalpur,633,104,Not Offered
Bahawalpur,827,161,Not Offered
Bahawalpur,980,180,Offered_IN_OPEN_QUOTA
Bahawalpur,749,145,Not Offered
Bahawalpur,620,144,Not Offered
Bahawalpur,949,165,Offered_IN_OPEN_QUOTA
Bahawalpur,505,101,Not Offered
Bahawalpur,580,121,Not Offered
Bahawalpur,607,128,Not Offered
Bahawalpur,706,123,Not Offered
Bahawalpur,841,167,Not Offered
Bahawalpur,668,122,Not Offered
Bahawalpur,851,80,Not Offered
Bahawalpur,924,172,Offered_IN_BWP_QUOTA
Bahawalpur,796,148,Not Offered
Bahawalpur,768,99,Not Offered
Bahawalpur,682,111,Not Offered
Bahawalpur,551,97,Not Offered
Bahawalpur,851,162,Not Offered
Bahawalpur,758,149,Not Offered
Bahawalpur,677,125,Not Offered
Bahawalpur,713,100,Not Offered
Bahawalpur,578,111,Not Offered
Bahawalpur,782,139,Not Offered
OPEN,689,123,Not Offered
Bahawalpur,615,140,Not Offered
Bahawalpur,783,154,Not Offered
Bahawalpur,783,126,Not Offered
Bahawalpur,881,166,Offered_IN_BWP_QUOTA
Bahawalpur,824,58,Not Offered
Bahawalpur,765,150,Not Offered
Bahawalpur,826,129,Not Offered
Bahawalpur,718,119,Not Offered
Bahawalpur,671,117,Not Offered
Bahawalpur,546,99,Not Offered
Bahawalpur,828,136,Not Offered
Bahawalpur,769,69,Not Offered
Bahawalpur,647,161,Not Offered
Bahawalpur,888,132,Not Offered
Bahawalpur,810,167,Not Offered
Bahawalpur,719,122,Not Offered
Bahawalpur,538,101,Not Offered
Bahawalpur,616,123,Not Offered
Bahawalpur,695,138,Not Offered
Bahawalpur,584,113,Not Offered
Bahawalpur,806,131,Not Offered
Bahawalpur,508,108,Not Offered
Bahawalpur,938,165,Offered_IN_BWP_QUOTA
Bahawalpur,898,160,Offered_IN_BWP_QUOTA
Bahawalpur,707,140,Not Offered
OPEN,642,147,Not Offered
Bahawalpur,845,154,Not Offered
Bahawalpur,656,120,Not Offered
Bahawalpur,510,95,Not Offered
Bahawalpur,717,150,Not Offered
Bahawalpur,678,147,Not Offered
Bahawalpur,802,158,Not Offered
Bahawalpur,934,178,Offered_IN_OPEN_QUOTA
Bahawalpur,906,176,Offered_IN_BWP_QUOTA
Bahawalpur,603,153,Not Offered
Bahawalpur,576,87,Not Offered
Bahawalpur,730,125,Not Offered
Bahawalpur,886,180,Offered_IN_BWP_QUOTA
Bahawalpur,796,163,Not Offered
Bahawalpur,485,123,Not Offered
Bahawalpur,651,164,Not Offered
Bahawalpur,761,144,Not Offered
Bahawalpur,571,134,Not Offered
Bahawalpur,632,107,Not Offered
Bahawalpur,868,170,Not Offered
Bahawalpur,951,178,Offered_IN_OPEN_QUOTA
Bahawalpur,623,75,Not Offered
Bahawalpur,737,181,Not Offered
Bahawalpur,687,150,Not Offered
Bahawalpur,947,174,Offered_IN_OPEN_QUOTA
Bahawalpur,805,153,Not Offered
Bahawalpur,762,115,Not Offered
Bahawalpur,882,177,Offered_IN_BWP_QUOTA
Bahawalpur,677,111,Not Offered
Bahawalpur,744,102,Not Offered
Bahawalpur,965,90,Offered_IN_BWP_QUOTA
Bahawalpur,694,140,Not Offered
Bahawalpur,669,121,Not Offered
Bahawalpur,576,121,Not Offered
Bahawalpur,745,148,Not Offered
Bahawalpur,561,107,Not Offered
Bahawalpur,667,127,Not Offered
Bahawalpur,705,131,Not Offered
Bahawalpur,756,121,Not Offered
Bahawalpur,622,124,Not Offered
Bahawalpur,659,113,Not Offered
Bahawalpur,580,116,Not Offered
Bahawalpur,741,143,Not Offered
Bahawalpur,737,149,Not Offered
Bahawalpur,542,82,Not Offered
Bahawalpur,820,170,Not Offered
Bahawalpur,788,138,Not Offered
Bahawalpur,754,159,Not Offered
Bahawalpur,516,96,Not Offered
Bahawalpur,910,90,Not Offered
Bahawalpur,604,63,Not Offered
Bahawalpur,635,115,Not Offered
Bahawalpur,583,101,Not Offered
Bahawalpur,780,131,Not Offered
Bahawalpur,935,75,Not Offered
Bahawalpur,740,43,Not Offered
Bahawalpur,660,139,Not Offered
Bahawalpur,764,43,Not Offered
Bahawalpur,795,135,Not Offered
Bahawalpur,778,169,Not Offered
Bahawalpur,833,145,Not Offered
Bahawalpur,729,103,Not Offered
Bahawalpur,786,144,Not Offered
Bahawalpur,689,92,Not Offered
Bahawalpur,797,155,Not Offered
Bahawalpur,822,136,Not Offered
Bahawalpur,716,144,Not Offered
Bahawalpur,864,146,Not Offered
Bahawalpur,781,143,Not Offered
Bahawalpur,876,156,Not Offered
Bahawalpur,656,142,Not Offered
Bahawalpur,692,133,Not Offered
Bahawalpur,748,124,Not Offered
Bahawalpur,792,157,Not Offered
Bahawalpur,783,128,Not Offered
Bahawalpur,653,121,Not Offered
Bahawalpur,612,104,Not Offered
Bahawalpur,834,137,Not Offered
Bahawalpur,695,125,Not Offered
Bahawalpur,671,134,Not Offered
Bahawalpur,544,113,Not Offered
Bahawalpur,892,156,Offered_IN_BWP_QUOTA
Bahawalpur,597,99,Not Offered
Bahawalpur,602,110,Not Offered
Bahawalpur,647,133,Not Offered
Bahawalpur,293,113,Not Offered
Bahawalpur,616,71,Not Offered
Bahawalpur,469,63,Not Offered
Bahawalpur,730,138,Not Offered
Bahawalpur,704,141,Not Offered
Bahawalpur,695,118,Not Offered
Bahawalpur,701,148,Not Offered
Bahawalpur,765,129,Not Offered
Bahawalpur,865,138,Offered_IN_BWP_QUOTA
Bahawalpur,534,95,Not Offered
Bahawalpur,697,138,Not Offered
Bahawalpur,745,62,Not Offered
Bahawalpur,704,100,Not Offered
Bahawalpur,756,144,Not Offered
Bahawalpur,644,134,Not Offered
Bahawalpur,878,149,Not Offered
Bahawalpur,667,88,Not Offered
Bahawalpur,815,151,Not Offered
Bahawalpur,713,143,Not Offered
Bahawalpur,523,114,Not Offered
Bahawalpur,659,118,Not Offered
Bahawalpur,615,89,Not Offered
Bahawalpur,684,164,Not Offered
Bahawalpur,633,117,Not Offered
Bahawalpur,817,131,Not Offered
Bahawalpur,618,78,Not Offered
Bahawalpur,640,117,Not Offered
Bahawalpur,978,175,Offered_IN_OPEN_QUOTA
Bahawalpur,891,168,Offered_IN_BWP_QUOTA
Bahawalpur,810,148,Not Offered
Bahawalpur,724,71,Not Offered
Bahawalpur,881,160,Not Offered
Bahawalpur,544,97,Not Offered
Bahawalpur,521,120,Not Offered
Bahawalpur,727,141,Not Offered
Bahawalpur,704,62,Not Offered
Bahawalpur,631,82,Not Offered
Bahawalpur,785,76,Not Offered
Bahawalpur,524,91,Not Offered
Bahawalpur,773,123,Not Offered
Bahawalpur,854,143,Not Offered
Bahawalpur,689,111,Not Offered
OPEN,739,148,Not Offered
Bahawalpur,707,129,Not Offered
Bahawalpur,790,167,Not Offered
Bahawalpur,641,142,Not Offered
Bahawalpur,930,175,Offered_IN_BWP_QUOTA
Bahawalpur,697,142,Not Offered
Bahawalpur,756,143,Not Offered
Bahawalpur,956,174,Offered_IN_OPEN_QUOTA
Bahawalpur,607,100,Not Offered
Bahawalpur,822,132,Not Offered
Bahawalpur,716,117,Not Offered
Bahawalpur,858,129,Not Offered
Bahawalpur,815,158,Not Offered
Bahawalpur,875,155,Not Offered
Bahawalpur,797,123,Not Offered
Bahawalpur,774,159,Not Offered
Bahawalpur,637,54,Not Offered
Bahawalpur,672,107,Not Offered
Bahawalpur,788,141,Not Offered
Bahawalpur,695,91,Not Offered
Bahawalpur,979,181,Offered_IN_OPEN_QUOTA
Bahawalpur,892,158,Offered_IN_BWP_QUOTA
Bahawalpur,942,179,Offered_IN_OPEN_QUOTA
Bahawalpur,836,143,Not Offered
Bahawalpur,786,152,Not Offered
Bahawalpur,695,131,Not Offered
Bahawalpur,824,140,Not Offered
Bahawalpur,740,154,Not Offered
Bahawalpur,541,94,Not Offered
Bahawalpur,999,176,Offered_IN_OPEN_QUOTA
Bahawalpur,743,137,Not Offered
Bahawalpur,820,128,Not Offered
Bahawalpur,572,135,Not Offered
Bahawalpur,632,109,Not Offered
Bahawalpur,763,174,Not Offered
Bahawalpur,790,56,Not Offered
Bahawalpur,772,166,Not Offered
Bahawalpur,659,79,Not Offered
Bahawalpur,829,153,Not Offered
Bahawalpur,702,138,Not Offered
Bahawalpur,827,161,Not Offered
Bahawalpur,689,139,Not Offered
Bahawalpur,570,141,Not Offered
Bahawalpur,871,162,Not Offered
Bahawalpur,909,149,Offered_IN_BWP_QUOTA
Bahawalpur,578,89,Not Offered
Bahawalpur,816,112,Not Offered
Bahawalpur,676,112,Not Offered
Bahawalpur,821,152,Not Offered
Bahawalpur,803,120,Not Offered
Bahawalpur,916,162,Offered_IN_BWP_QUOTA
Bahawalpur,844,137,Not Offered
Bahawalpur,836,121,Not Offered
Bahawalpur,723,124,Not Offered
Bahawalpur,787,136,Not Offered
Bahawalpur,814,158,Not Offered
Bahawalpur,615,126,Not Offered
Bahawalpur,765,154,Not Offered
Bahawalpur,830,141,Not Offered
Bahawalpur,856,169,Not Offered
Bahawalpur,889,122,Not Offered
Bahawalpur,722,163,Not Offered
Bahawalpur,592,90,Not Offered
Bahawalpur,847,173,Not Offered
Bahawalpur,998,170,Offered_IN_OPEN_QUOTA
Bahawalpur,757,127,Not Offered
Bahawalpur,612,76,Not Offered
Bahawalpur,657,106,Not Offered
Bahawalpur,670,150,Not Offered
Bahawalpur,771,132,Not Offered
Bahawalpur,679,120,Not Offered
Bahawalpur,835,138,Not Offered
Bahawalpur,508,70,Not Offered
Bahawalpur,776,143,Not Offered
Bahawalpur,647,102,Not Offered
Bahawalpur,908,168,Offered_IN_BWP_QUOTA
Bahawalpur,797,58,Not Offered
Bahawalpur,664,117,Not Offered
Bahawalpur,718,80,Not Offered
Bahawalpur,737,113,Not Offered
Bahawalpur,827,123,Not Offered
Bahawalpur,788,165,Not Offered
Bahawalpur,758,107,Not Offered
Bahawalpur,972,162,Offered_IN_OPEN_QUOTA
Bahawalpur,824,100,Not Offered
Bahawalpur,731,132,Not Offered
Bahawalpur,741,127,Not Offered
Bahawalpur,526,89,Not Offered
Bahawalpur,907,155,Offered_IN_BWP_QUOTA
Bahawalpur,760,149,Not Offered
Bahawalpur,772,121,Not Offered
Bahawalpur,867,167,Not Offered
Bahawalpur,732,145,Not Offered
Bahawalpur,840,129,Not Offered
Bahawalpur,869,129,Not Offered
Bahawalpur,836,143,Not Offered
Bahawalpur,733,118,Not Offered
Bahawalpur,584,114,Not Offered
Bahawalpur,598,159,Not Offered
Bahawalpur,760,109,Not Offered
Bahawalpur,885,163,Offered_IN_BWP_QUOTA
Bahawalpur,681,140,Not Offered
OPEN,820,134,Not Offered
OPEN,808,146,Not Offered
OPEN,727,132,Not Offered
OPEN,693,123,Not Offered
OPEN,950,163,Offered_IN_OPEN_QUOTA
OPEN,730,127,Not Offered
OPEN,802,161,Not Offered
OPEN,641,134,Not Offered
OPEN,612,83,Not Offered
OPEN,713,129,Not Offered
OPEN,911,166,Offered_IN_OPEN_QUOTA
OPEN,827,150,Not Offered
OPEN,753,144,Not Offered
OPEN,761,110,Not Offered
OPEN,692,153,Not Offered
OPEN,865,165,Not Offered
OPEN,888,148,Not Offered
OPEN,796,97,Not Offered
OPEN,720,129,Not Offered
OPEN,689,135,Not Offered
OPEN,803,120,Not Offered
OPEN,713,135,Not Offered
OPEN,860,141,Not Offered
OPEN,815,145,Not Offered
OPEN,605,105,Not Offered
OPEN,778,152,Not Offered
OPEN,818,161,Not Offered
OPEN,951,172,Offered_IN_OPEN_QUOTA
OPEN,927,165,Offered_IN_OPEN_QUOTA
OPEN,761,148,Not Offered
OPEN,734,100,Not Offered
OPEN,570,77,Not Offered
OPEN,794,127,Not Offered
OPEN,627,68,Not Offered
OPEN,616,120,Not Offered
OPEN,616,118,Not Offered
OPEN,927,168,Offered_IN_OPEN_QUOTA
OPEN,870,139,Not Offered
OPEN,545,91,Not Offered
OPEN,600,110,Not Offered
OPEN,664,119,Not Offered
OPEN,635,119,Not Offered
OPEN,596,110,Not Offered
OPEN,890,132,Not Offered
OPEN,887,158,Not Offered
OPEN,858,111,Not Offered
OPEN,872,127,Not Offered
OPEN,773,124,Not Offered
OPEN,885,140,Not Offered
OPEN,800,106,Not Offered
Bahawalpur,679,125,Not Offered
OPEN,695,104,Not Offered
Bahawalpur,676,146,Not Offered
Bahawalpur,562,91,Not Offered
Bahawalpur,673,90,Not Offered
Bahawalpur,840,156,Not Offered
Bahawalpur,753,134,Not Offered
Bahawalpur,642,108,Not Offered
OPEN,779,163,Not Offered
OPEN,620,136,Not Offered
OPEN,794,156,Not Offered
OPEN,693,135,Not Offered
OPEN,591,103,Not Offered
OPEN,875,145,Not Offered
OPEN,707,131,Not Offered
OPEN,879,169,Not Offered
Bahawalpur,768,114,Not Offered
OPEN,683,146,Not Offered
OPEN,832,151,Not Offered
OPEN,904,163,Offered_IN_OPEN_QUOTA
OPEN,725,139,Not Offered
OPEN,876,155,Not Offered
OPEN,688,108,Not Offered
OPEN,827,129,Not Offered
OPEN,624,115,Not Offered
OPEN,871,160,Not Offered
OPEN,783,157,Not Offered
OPEN,751,167,Not Offered
OPEN,754,142,Not Offered
OPEN,752,137,Not Offered
OPEN,834,142,Not Offered
OPEN,892,154,Not Offered
Bahawalpur,701,154,Not Offered
OPEN,695,132,Not Offered
OPEN,671,126,Not Offered
OPEN,824,143,Not Offered
OPEN,864,157,Not Offered
OPEN,594,79,Not Offered
OPEN,884,73,Not Offered
OPEN,782,120,Not Offered
OPEN,781,146,Not Offered
OPEN,662,125,Not Offered
OPEN,883,158,Not Offered
OPEN,572,63,Not Offered
OPEN,780,99,Not Offered
OPEN,838,166,Not Offered
OPEN,682,128,Not Offered
OPEN,897,171,Offered_IN_OPEN_QUOTA
OPEN,689,138,Not Offered
OPEN,894,162,Not Offered
OPEN,729,92,Not Offered
OPEN,588,130,Not Offered
OPEN,517,100,Not Offered
OPEN,886,169,Not Offered
OPEN,594,105,Not Offered
OPEN,849,169,Not Offered
OPEN,808,113,Not Offered
OPEN,781,158,Not Offered
OPEN,829,169,Not Offered
OPEN,794,157,Not Offered
OPEN,673,148,Not Offered
OPEN,895,170,Not Offered
OPEN,564,114,Not Offered
OPEN,778,119,Not Offered
Bahawalpur,671,146,Not Offered
OPEN,764,97,Not Offered
OPEN,681,146,Not Offered
OPEN,577,59,Not Offered
OPEN,677,81,Not Offered
OPEN,636,140,Not Offered
OPEN,738,139,Not Offered
OPEN,661,108,Not Offered
OPEN,891,143,Not Offered
OPEN,559,91,Not Offered
OPEN,700,110,Not Offered
OPEN,700,127,Not Offered
OPEN,880,160,Not Offered
OPEN,802,145,Not Offered
Bahawalpur,756,147,Not Offered
OPEN,985,185,Offered_IN_OPEN_QUOTA
OPEN,781,118,Not Offered
OPEN,900,149,Not Offered
OPEN,581,119,Not Offered
OPEN,849,124,Not Offered
OPEN,589,114,Not Offered
OPEN,825,137,Not Offered
OPEN,754,134,Not Offered
OPEN,516,68,Not Offered
OPEN,905,150,Offered_IN_OPEN_QUOTA
OPEN,609,131,Not Offered
OPEN,825,170,Not Offered
OPEN,905,151,Offered_IN_OPEN_QUOTA
OPEN,924,159,Offered_IN_OPEN_QUOTA
OPEN,862,161,Not Offered
OPEN,861,133,Not Offered
OPEN,899,162,Offered_IN_OPEN_QUOTA
OPEN,887,145,Offered_IN_OPEN_QUOTA
OPEN,830,159,Not Offered
OPEN,808,158,Not Offered
OPEN,891,156,Not Offered
OPEN,753,119,Not Offered
Bahawalpur,779,146,Not Offered
Bahawalpur,889,138,Not Offered
Bahawalpur,529,114,Not Offered
OPEN,635,93,Not Offered
OPEN,867,161,Not Offered
OPEN,569,122,Not Offered
Bahawalpur,731,152,Not Offered
Bahawalpur,725,65,Not Offered
Bahawalpur,716,131,Not Offered
OPEN,646,113,Not Offered
OPEN,694,136,Not Offered
OPEN,881,68,Not Offered
OPEN,914,147,Offered_IN_OPEN_QUOTA
OPEN,884,145,Not Offered
OPEN,749,136,Not Offered
Bahawalpur,597,111,Not Offered
OPEN,655,122,Not Offered
OPEN,826,161,Not Offered
OPEN,847,148,Not Offered
OPEN,776,149,Not Offered
OPEN,798,99,Not Offered
Bahawalpur,608,120,Not Offered
OPEN,678,127,Not Offered
OPEN,737,140,Not Offered
OPEN,718,142,Not Offered
OPEN,837,149,Not Offered
OPEN,763,152,Not Offered
OPEN,771,161,Not Offered
OPEN,708,147,Not Offered
OPEN,793,138,Not Offered
OPEN,818,133,Not Offered
OPEN,801,156,Not Offered
OPEN,590,0,Not Offered
